# 常量使用情况分析报告

生成时间: 2025-09-08T16:19:53.967Z
项目路径: /Users/honor/Documents/code/newstockapi/backend

## 📊 分析摘要

# src/common/constants/foundation/index.ts:69 - VALUES
# src/common/constants/foundation/index.ts:70 - TIMEOUTS
# src/common/constants/foundation/index.ts:71 - TTL
# src/common/constants/foundation/index.ts:72 - LIMITS
# src/common/constants/foundation/index.ts:73 - TIMEZONES
# src/common/constants/foundation/index.ts:74 - TRADING_TIMES
# src/common/constants/foundation/index.ts:75 - PROCESSING_BASE
# src/common/constants/foundation/core-limits.constants.ts:13 - CORE_LIMITS
# src/common/constants/foundation/core-limits.constants.ts:18 - STRING_LENGTH
# src/common/constants/foundation/core-limits.constants.ts:19 - MIN_LENGTH
# src/common/constants/foundation/core-limits.constants.ts:22 - TAG_MAX_LENGTH
# src/common/constants/foundation/core-limits.constants.ts:23 - NAME_MAX_LENGTH
# src/common/constants/foundation/core-limits.constants.ts:24 - DESCRIPTION_MAX_LENGTH
# src/common/constants/foundation/core-limits.constants.ts:25 - MESSAGE_MAX_LENGTH
# src/common/constants/foundation/core-limits.constants.ts:26 - TEMPLATE_MAX_LENGTH
# src/common/constants/foundation/core-limits.constants.ts:29 - URL_MAX_LENGTH
# src/common/constants/foundation/core-limits.constants.ts:30 - EMAIL_MAX_LENGTH
# src/common/constants/foundation/core-limits.constants.ts:31 - FILENAME_MAX_LENGTH
# src/common/constants/foundation/core-limits.constants.ts:37 - ID_LENGTH
# src/common/constants/foundation/core-limits.constants.ts:38 - MIN_LENGTH
# src/common/constants/foundation/core-limits.constants.ts:39 - MAX_LENGTH
# src/common/constants/foundation/core-limits.constants.ts:40 - TYPICAL_MIN_LENGTH
# src/common/constants/foundation/core-limits.constants.ts:41 - TYPICAL_MAX_LENGTH
# src/common/constants/foundation/core-limits.constants.ts:42 - RANDOM_PART_LENGTH
# src/common/constants/foundation/core-limits.constants.ts:48 - NUMERIC_RANGE
# src/common/constants/foundation/core-limits.constants.ts:49 - MIN_VALUE
# src/common/constants/foundation/core-limits.constants.ts:50 - MAX_VALUE
# src/common/constants/foundation/core-limits.constants.ts:53 - PERCENTAGE_MIN
# src/common/constants/foundation/core-limits.constants.ts:54 - PERCENTAGE_MAX
# src/common/constants/foundation/core-limits.constants.ts:57 - COUNT_MIN
# src/common/constants/foundation/core-limits.constants.ts:58 - COUNT_MAX
# src/common/constants/foundation/core-limits.constants.ts:61 - THRESHOLD_MIN
# src/common/constants/foundation/core-limits.constants.ts:62 - THRESHOLD_MAX
# src/common/constants/foundation/core-limits.constants.ts:69 - BATCH_LIMITS
# src/common/constants/foundation/core-limits.constants.ts:71 - DEFAULT_BATCH_SIZE
# src/common/constants/foundation/core-limits.constants.ts:72 - MIN_BATCH_SIZE
# src/common/constants/foundation/core-limits.constants.ts:73 - MAX_BATCH_SIZE
# src/common/constants/foundation/core-limits.constants.ts:74 - OPTIMAL_BATCH_SIZE
# src/common/constants/foundation/core-limits.constants.ts:77 - TINY_BATCH_SIZE
# src/common/constants/foundation/core-limits.constants.ts:78 - SMALL_BATCH_SIZE
# src/common/constants/foundation/core-limits.constants.ts:79 - LARGE_BATCH_SIZE
# src/common/constants/foundation/core-limits.constants.ts:80 - MASSIVE_BATCH_SIZE
# src/common/constants/foundation/core-limits.constants.ts:87 - PAGINATION
# src/common/constants/foundation/core-limits.constants.ts:88 - DEFAULT_PAGE_SIZE
# src/common/constants/foundation/core-limits.constants.ts:89 - MIN_PAGE_SIZE
# src/common/constants/foundation/core-limits.constants.ts:90 - MAX_PAGE_SIZE
# src/common/constants/foundation/core-limits.constants.ts:91 - OPTIMAL_PAGE_SIZE
# src/common/constants/foundation/core-limits.constants.ts:94 - MIN_PAGE_NUMBER
# src/common/constants/foundation/core-limits.constants.ts:95 - MAX_PAGE_NUMBER
# src/common/constants/foundation/core-limits.constants.ts:101 - CONCURRENCY
# src/common/constants/foundation/core-limits.constants.ts:102 - DEFAULT_WORKERS
# src/common/constants/foundation/core-limits.constants.ts:103 - MIN_WORKERS
# src/common/constants/foundation/core-limits.constants.ts:104 - MAX_WORKERS
# src/common/constants/foundation/core-limits.constants.ts:106 - DEFAULT_CONNECTIONS
# src/common/constants/foundation/core-limits.constants.ts:107 - MIN_CONNECTIONS
# src/common/constants/foundation/core-limits.constants.ts:108 - MAX_CONNECTIONS
# src/common/constants/foundation/core-limits.constants.ts:115 - RATE_LIMITS
# src/common/constants/foundation/core-limits.constants.ts:117 - DEFAULT_REQUESTS_PER_MINUTE
# src/common/constants/foundation/core-limits.constants.ts:118 - MIN_REQUESTS_PER_MINUTE
# src/common/constants/foundation/core-limits.constants.ts:119 - MAX_REQUESTS_PER_MINUTE
# src/common/constants/foundation/core-limits.constants.ts:122 - DEFAULT_REQUESTS_PER_HOUR
# src/common/constants/foundation/core-limits.constants.ts:123 - MAX_REQUESTS_PER_HOUR
# src/common/constants/foundation/core-limits.constants.ts:126 - DEFAULT_RETRIES
# src/common/constants/foundation/core-limits.constants.ts:127 - MIN_RETRIES
# src/common/constants/foundation/core-limits.constants.ts:128 - MAX_RETRIES
# src/common/constants/foundation/core-limits.constants.ts:134 - STORAGE
# src/common/constants/foundation/core-limits.constants.ts:136 - DEFAULT_CACHE_ENTRIES
# src/common/constants/foundation/core-limits.constants.ts:137 - MIN_CACHE_ENTRIES
# src/common/constants/foundation/core-limits.constants.ts:138 - MAX_CACHE_ENTRIES
# src/common/constants/foundation/core-limits.constants.ts:141 - MAX_FILE_SIZE_BYTES
# src/common/constants/foundation/core-limits.constants.ts:142 - MAX_JSON_SIZE_BYTES
# src/common/constants/foundation/core-limits.constants.ts:143 - MAX_LOG_SIZE_BYTES
# src/common/constants/foundation/core-limits.constants.ts:149 - SEARCH
# src/common/constants/foundation/core-limits.constants.ts:150 - DEFAULT_SEARCH_RESULTS
# src/common/constants/foundation/core-limits.constants.ts:151 - MIN_SEARCH_RESULTS
# src/common/constants/foundation/core-limits.constants.ts:152 - MAX_SEARCH_RESULTS
# src/common/constants/foundation/core-limits.constants.ts:154 - MAX_EXPORT_RECORDS
# src/common/constants/foundation/core-limits.constants.ts:155 - DEFAULT_EXPORT_BATCH
# src/common/constants/foundation/core-limits.constants.ts:161 - SECURITY
# src/common/constants/foundation/core-limits.constants.ts:163 - MIN_PASSWORD_LENGTH
# src/common/constants/foundation/core-limits.constants.ts:164 - MAX_PASSWORD_LENGTH
# src/common/constants/foundation/core-limits.constants.ts:167 - MAX_LOGIN_ATTEMPTS
# src/common/constants/foundation/core-limits.constants.ts:168 - LOCKOUT_DURATION_MINUTES
# src/common/constants/foundation/core-limits.constants.ts:171 - MIN_TOKEN_LENGTH
# src/common/constants/foundation/core-limits.constants.ts:172 - MAX_TOKEN_LENGTH
# src/common/constants/foundation/core-limits.constants.ts:179 - CoreLimits
# src/common/constants/foundation/processing-base.constants.ts:16 - PROCESSING_BATCH_SETTINGS
# src/common/constants/foundation/processing-base.constants.ts:18 - DEFAULT_BATCH_SIZE
# src/common/constants/foundation/processing-base.constants.ts:19 - MIN_BATCH_SIZE
# src/common/constants/foundation/processing-base.constants.ts:20 - MAX_BATCH_SIZE
# src/common/constants/foundation/processing-base.constants.ts:21 - OPTIMAL_BATCH_SIZE
# src/common/constants/foundation/processing-base.constants.ts:24 - MAX_CONCURRENT_OPERATIONS
# src/common/constants/foundation/processing-base.constants.ts:25 - MAX_CONCURRENT_BATCHES
# src/common/constants/foundation/processing-base.constants.ts:28 - DEFAULT_PAGE_SIZE
# src/common/constants/foundation/processing-base.constants.ts:29 - MAX_PAGE_SIZE
# src/common/constants/foundation/processing-base.constants.ts:30 - MIN_PAGE_SIZE
# src/common/constants/foundation/processing-base.constants.ts:33 - MAX_MEMORY_PER_BATCH_MB
# src/common/constants/foundation/processing-base.constants.ts:34 - MAX_BATCH_PROCESSING_TIME_MS
# src/common/constants/foundation/processing-base.constants.ts:35 - BATCH_TIMEOUT_MS
# src/common/constants/foundation/processing-base.constants.ts:42 - PROCESSING_RETRY_SETTINGS
# src/common/constants/foundation/processing-base.constants.ts:44 - MAX_RETRY_ATTEMPTS
# src/common/constants/foundation/processing-base.constants.ts:45 - MIN_RETRY_ATTEMPTS
# src/common/constants/foundation/processing-base.constants.ts:46 - CRITICAL_MAX_RETRY_ATTEMPTS
# src/common/constants/foundation/processing-base.constants.ts:49 - RETRY_DELAY_MS
# src/common/constants/foundation/processing-base.constants.ts:50 - MIN_RETRY_DELAY_MS
# src/common/constants/foundation/processing-base.constants.ts:51 - MAX_RETRY_DELAY_MS
# src/common/constants/foundation/processing-base.constants.ts:52 - CRITICAL_MAX_RETRY_DELAY_MS
# src/common/constants/foundation/processing-base.constants.ts:55 - BACKOFF_MULTIPLIER
# src/common/constants/foundation/processing-base.constants.ts:56 - MIN_BACKOFF_MULTIPLIER
# src/common/constants/foundation/processing-base.constants.ts:57 - MAX_BACKOFF_MULTIPLIER
# src/common/constants/foundation/processing-base.constants.ts:60 - JITTER_FACTOR
# src/common/constants/foundation/processing-base.constants.ts:61 - MAX_JITTER_FACTOR
# src/common/constants/foundation/processing-base.constants.ts:68 - PROCESSING_STRATEGIES
# src/common/constants/foundation/processing-base.constants.ts:70 - BATCH_STRATEGY_TYPES
# src/common/constants/foundation/processing-base.constants.ts:71 - FIXED
# src/common/constants/foundation/processing-base.constants.ts:72 - DYNAMIC
# src/common/constants/foundation/processing-base.constants.ts:73 - ADAPTIVE
# src/common/constants/foundation/processing-base.constants.ts:74 - TIME_WINDOW
# src/common/constants/foundation/processing-base.constants.ts:78 - RETRY_STRATEGY_TYPES
# src/common/constants/foundation/processing-base.constants.ts:79 - LINEAR
# src/common/constants/foundation/processing-base.constants.ts:80 - EXPONENTIAL
# src/common/constants/foundation/processing-base.constants.ts:81 - FIBONACCI
# src/common/constants/foundation/processing-base.constants.ts:82 - CUSTOM
# src/common/constants/foundation/processing-base.constants.ts:86 - FAILURE_STRATEGIES
# src/common/constants/foundation/processing-base.constants.ts:87 - FAIL_FAST
# src/common/constants/foundation/processing-base.constants.ts:88 - CONTINUE
# src/common/constants/foundation/processing-base.constants.ts:89 - CIRCUIT_BREAKER
# src/common/constants/foundation/processing-base.constants.ts:97 - PROCESSING_ERROR_HANDLING
# src/common/constants/foundation/processing-base.constants.ts:99 - MAX_ERRORS_PER_BATCH
# src/common/constants/foundation/processing-base.constants.ts:100 - ERROR_RATE_THRESHOLD
# src/common/constants/foundation/processing-base.constants.ts:101 - CIRCUIT_BREAKER_THRESHOLD
# src/common/constants/foundation/processing-base.constants.ts:104 - RETRYABLE_ERROR_TYPES
# src/common/constants/foundation/processing-base.constants.ts:115 - RETRYABLE_HTTP_CODES
# src/common/constants/foundation/processing-base.constants.ts:125 - NON_RETRYABLE_BUSINESS_CODES
# src/common/constants/foundation/processing-base.constants.ts:138 - PROCESSING_PERFORMANCE_SETTINGS
# src/common/constants/foundation/processing-base.constants.ts:140 - LOAD_THRESHOLDS
# src/common/constants/foundation/processing-base.constants.ts:141 - LOW
# src/common/constants/foundation/processing-base.constants.ts:142 - MEDIUM
# src/common/constants/foundation/processing-base.constants.ts:143 - HIGH
# src/common/constants/foundation/processing-base.constants.ts:144 - CRITICAL
# src/common/constants/foundation/processing-base.constants.ts:148 - ADJUSTMENT_FACTORS
# src/common/constants/foundation/processing-base.constants.ts:149 - MIN_ADJUSTMENT
# src/common/constants/foundation/processing-base.constants.ts:150 - MAX_ADJUSTMENT
# src/common/constants/foundation/processing-base.constants.ts:151 - ADJUSTMENT_INTERVAL_MS
# src/common/constants/foundation/processing-base.constants.ts:155 - TIME_WINDOWS
# src/common/constants/foundation/processing-base.constants.ts:156 - DEFAULT_WINDOW_MS
# src/common/constants/foundation/processing-base.constants.ts:157 - MIN_WINDOW_MS
# src/common/constants/foundation/processing-base.constants.ts:158 - MAX_WINDOW_MS
# src/common/constants/foundation/processing-base.constants.ts:166 - PROCESSING_BASE_CONSTANTS
# src/common/constants/foundation/processing-base.constants.ts:167 - BATCH
# src/common/constants/foundation/processing-base.constants.ts:168 - RETRY
# src/common/constants/foundation/processing-base.constants.ts:169 - STRATEGIES
# src/common/constants/foundation/processing-base.constants.ts:170 - ERROR_HANDLING
# src/common/constants/foundation/processing-base.constants.ts:171 - PERFORMANCE
# src/common/constants/foundation/processing-base.constants.ts:177 - ProcessingBatchSettings
# src/common/constants/foundation/processing-base.constants.ts:178 - ProcessingRetrySettings
# src/common/constants/foundation/processing-base.constants.ts:179 - ProcessingStrategies
# src/common/constants/foundation/processing-base.constants.ts:180 - ProcessingErrorHandling
# src/common/constants/foundation/processing-base.constants.ts:181 - ProcessingPerformanceSettings
# src/common/constants/foundation/processing-base.constants.ts:182 - ProcessingBaseConstants
# src/common/constants/foundation/processing-base.constants.ts:185 - BatchStrategyType
# src/common/constants/foundation/processing-base.constants.ts:186 - RetryStrategyType
# src/common/constants/foundation/processing-base.constants.ts:187 - FailureStrategyType
# src/common/constants/semantic/message-semantics.constants.ts:14 - MESSAGE_SEMANTICS
# src/common/constants/semantic/message-semantics.constants.ts:16 - PERMISSION
# src/common/constants/semantic/message-semantics.constants.ts:18 - INSUFFICIENT
# src/common/constants/semantic/message-semantics.constants.ts:19 - DENIED
# src/common/constants/semantic/message-semantics.constants.ts:20 - ACCESS_DENIED
# src/common/constants/semantic/message-semantics.constants.ts:21 - INSUFFICIENT_PRIVILEGES
# src/common/constants/semantic/message-semantics.constants.ts:22 - UNAUTHORIZED_ACCESS
# src/common/constants/semantic/message-semantics.constants.ts:23 - FORBIDDEN_OPERATION
# src/common/constants/semantic/message-semantics.constants.ts:24 - AUTHENTICATION_REQUIRED
# src/common/constants/semantic/message-semantics.constants.ts:25 - AUTHORIZATION_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:26 - PERMISSION_DENIED
# src/common/constants/semantic/message-semantics.constants.ts:27 - ACCESS_RESTRICTED
# src/common/constants/semantic/message-semantics.constants.ts:30 - ROLE_INSUFFICIENT
# src/common/constants/semantic/message-semantics.constants.ts:31 - ROLE_REQUIRED
# src/common/constants/semantic/message-semantics.constants.ts:34 - API_KEY_INSUFFICIENT
# src/common/constants/semantic/message-semantics.constants.ts:35 - API_KEY_ACCESS_DENIED
# src/common/constants/semantic/message-semantics.constants.ts:36 - API_KEY_OPERATION_DENIED
# src/common/constants/semantic/message-semantics.constants.ts:39 - DB_ACCESS_DENIED
# src/common/constants/semantic/message-semantics.constants.ts:40 - DB_OPERATION_DENIED
# src/common/constants/semantic/message-semantics.constants.ts:43 - RESOURCE_ACCESS_DENIED
# src/common/constants/semantic/message-semantics.constants.ts:44 - RESOURCE_OPERATION_DENIED
# src/common/constants/semantic/message-semantics.constants.ts:47 - FEATURE_ACCESS_DENIED
# src/common/constants/semantic/message-semantics.constants.ts:48 - OPERATION_NOT_ALLOWED
# src/common/constants/semantic/message-semantics.constants.ts:52 - RESOURCE
# src/common/constants/semantic/message-semantics.constants.ts:53 - NOT_FOUND
# src/common/constants/semantic/message-semantics.constants.ts:54 - ALREADY_EXISTS
# src/common/constants/semantic/message-semantics.constants.ts:55 - CREATION_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:56 - UPDATE_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:57 - DELETION_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:58 - ACCESS_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:59 - LOCKED
# src/common/constants/semantic/message-semantics.constants.ts:60 - EXPIRED
# src/common/constants/semantic/message-semantics.constants.ts:61 - UNAVAILABLE
# src/common/constants/semantic/message-semantics.constants.ts:62 - CORRUPTED
# src/common/constants/semantic/message-semantics.constants.ts:66 - OPERATION
# src/common/constants/semantic/message-semantics.constants.ts:67 - SUCCESS
# src/common/constants/semantic/message-semantics.constants.ts:68 - FAILED
# src/common/constants/semantic/message-semantics.constants.ts:69 - PENDING
# src/common/constants/semantic/message-semantics.constants.ts:70 - PROCESSING
# src/common/constants/semantic/message-semantics.constants.ts:71 - COMPLETED
# src/common/constants/semantic/message-semantics.constants.ts:72 - CANCELLED
# src/common/constants/semantic/message-semantics.constants.ts:73 - TIMEOUT
# src/common/constants/semantic/message-semantics.constants.ts:74 - ABORTED
# src/common/constants/semantic/message-semantics.constants.ts:75 - RETRY_REQUIRED
# src/common/constants/semantic/message-semantics.constants.ts:76 - INVALID_OPERATION
# src/common/constants/semantic/message-semantics.constants.ts:80 - SERVICE
# src/common/constants/semantic/message-semantics.constants.ts:81 - UNAVAILABLE
# src/common/constants/semantic/message-semantics.constants.ts:82 - MAINTENANCE
# src/common/constants/semantic/message-semantics.constants.ts:83 - OVERLOADED
# src/common/constants/semantic/message-semantics.constants.ts:84 - DEGRADED
# src/common/constants/semantic/message-semantics.constants.ts:85 - STARTUP
# src/common/constants/semantic/message-semantics.constants.ts:86 - SHUTDOWN
# src/common/constants/semantic/message-semantics.constants.ts:87 - ERROR
# src/common/constants/semantic/message-semantics.constants.ts:88 - RECOVERY
# src/common/constants/semantic/message-semantics.constants.ts:89 - TIMEOUT
# src/common/constants/semantic/message-semantics.constants.ts:90 - CONNECTION_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:94 - NETWORK
# src/common/constants/semantic/message-semantics.constants.ts:95 - CONNECTION_ERROR
# src/common/constants/semantic/message-semantics.constants.ts:96 - TIMEOUT_ERROR
# src/common/constants/semantic/message-semantics.constants.ts:97 - UNREACHABLE
# src/common/constants/semantic/message-semantics.constants.ts:98 - INTERRUPTED
# src/common/constants/semantic/message-semantics.constants.ts:99 - SLOW_CONNECTION
# src/common/constants/semantic/message-semantics.constants.ts:100 - DNS_RESOLUTION_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:101 - SSL_ERROR
# src/common/constants/semantic/message-semantics.constants.ts:102 - PROXY_ERROR
# src/common/constants/semantic/message-semantics.constants.ts:103 - BANDWIDTH_EXCEEDED
# src/common/constants/semantic/message-semantics.constants.ts:104 - CONNECTION_REFUSED
# src/common/constants/semantic/message-semantics.constants.ts:108 - DATA
# src/common/constants/semantic/message-semantics.constants.ts:109 - INVALID_FORMAT
# src/common/constants/semantic/message-semantics.constants.ts:110 - CORRUPTION_DETECTED
# src/common/constants/semantic/message-semantics.constants.ts:111 - SYNC_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:112 - BACKUP_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:113 - RESTORE_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:114 - MIGRATION_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:115 - CONSISTENCY_ERROR
# src/common/constants/semantic/message-semantics.constants.ts:116 - INTEGRITY_VIOLATION
# src/common/constants/semantic/message-semantics.constants.ts:117 - SIZE_EXCEEDED
# src/common/constants/semantic/message-semantics.constants.ts:118 - ENCODING_ERROR
# src/common/constants/semantic/message-semantics.constants.ts:122 - VALIDATION
# src/common/constants/semantic/message-semantics.constants.ts:123 - FAILED
# src/common/constants/semantic/message-semantics.constants.ts:124 - REQUIRED_FIELD
# src/common/constants/semantic/message-semantics.constants.ts:125 - INVALID_FORMAT
# src/common/constants/semantic/message-semantics.constants.ts:126 - OUT_OF_RANGE
# src/common/constants/semantic/message-semantics.constants.ts:127 - TOO_SHORT
# src/common/constants/semantic/message-semantics.constants.ts:128 - TOO_LONG
# src/common/constants/semantic/message-semantics.constants.ts:129 - PATTERN_MISMATCH
# src/common/constants/semantic/message-semantics.constants.ts:130 - DUPLICATE_VALUE
# src/common/constants/semantic/message-semantics.constants.ts:131 - INVALID_TYPE
# src/common/constants/semantic/message-semantics.constants.ts:132 - CONSTRAINT_VIOLATION
# src/common/constants/semantic/message-semantics.constants.ts:136 - TIME
# src/common/constants/semantic/message-semantics.constants.ts:137 - EXPIRED
# src/common/constants/semantic/message-semantics.constants.ts:138 - NOT_YET_VALID
# src/common/constants/semantic/message-semantics.constants.ts:139 - TIMEOUT
# src/common/constants/semantic/message-semantics.constants.ts:140 - SCHEDULE_CONFLICT
# src/common/constants/semantic/message-semantics.constants.ts:141 - INVALID_DURATION
# src/common/constants/semantic/message-semantics.constants.ts:142 - INVALID_TIMEZONE
# src/common/constants/semantic/message-semantics.constants.ts:143 - PARSE_ERROR
# src/common/constants/semantic/message-semantics.constants.ts:144 - FORMAT_ERROR
# src/common/constants/semantic/message-semantics.constants.ts:145 - OUT_OF_RANGE
# src/common/constants/semantic/message-semantics.constants.ts:146 - SYNCHRONIZATION_ERROR
# src/common/constants/semantic/message-semantics.constants.ts:150 - CONFIG
# src/common/constants/semantic/message-semantics.constants.ts:151 - MISSING
# src/common/constants/semantic/message-semantics.constants.ts:152 - INVALID
# src/common/constants/semantic/message-semantics.constants.ts:153 - LOAD_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:154 - SAVE_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:155 - PARSE_ERROR
# src/common/constants/semantic/message-semantics.constants.ts:156 - VALIDATION_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:157 - CONFLICT
# src/common/constants/semantic/message-semantics.constants.ts:158 - OUTDATED
# src/common/constants/semantic/message-semantics.constants.ts:159 - RESET_REQUIRED
# src/common/constants/semantic/message-semantics.constants.ts:160 - MIGRATION_REQUIRED
# src/common/constants/semantic/message-semantics.constants.ts:168 - MESSAGE_TEMPLATE_SEMANTICS
# src/common/constants/semantic/message-semantics.constants.ts:170 - TEMPLATES
# src/common/constants/semantic/message-semantics.constants.ts:171 - RESOURCE_NOT_FOUND
# src/common/constants/semantic/message-semantics.constants.ts:172 - RESOURCE_ALREADY_EXISTS
# src/common/constants/semantic/message-semantics.constants.ts:173 - OPERATION_FAILED_WITH_REASON
# src/common/constants/semantic/message-semantics.constants.ts:174 - VALIDATION_ERROR_FIELD
# src/common/constants/semantic/message-semantics.constants.ts:175 - PERMISSION_DENIED_RESOURCE
# src/common/constants/semantic/message-semantics.constants.ts:176 - RATE_LIMIT_EXCEEDED
# src/common/constants/semantic/message-semantics.constants.ts:177 - SERVICE_TIMEOUT
# src/common/constants/semantic/message-semantics.constants.ts:178 - DATA_SIZE_EXCEEDED
# src/common/constants/semantic/message-semantics.constants.ts:179 - INVALID_PARAMETER
# src/common/constants/semantic/message-semantics.constants.ts:180 - QUOTA_EXCEEDED
# src/common/constants/semantic/message-semantics.constants.ts:184 - QUICK
# src/common/constants/semantic/message-semantics.constants.ts:186 - SUCCESS
# src/common/constants/semantic/message-semantics.constants.ts:187 - CREATED
# src/common/constants/semantic/message-semantics.constants.ts:188 - UPDATED
# src/common/constants/semantic/message-semantics.constants.ts:189 - DELETED
# src/common/constants/semantic/message-semantics.constants.ts:190 - SAVED
# src/common/constants/semantic/message-semantics.constants.ts:193 - FAILED
# src/common/constants/semantic/message-semantics.constants.ts:194 - ERROR
# src/common/constants/semantic/message-semantics.constants.ts:195 - TIMEOUT
# src/common/constants/semantic/message-semantics.constants.ts:196 - CANCELLED
# src/common/constants/semantic/message-semantics.constants.ts:197 - ABORTED
# src/common/constants/semantic/message-semantics.constants.ts:200 - LOADING
# src/common/constants/semantic/message-semantics.constants.ts:201 - PROCESSING
# src/common/constants/semantic/message-semantics.constants.ts:202 - PENDING
# src/common/constants/semantic/message-semantics.constants.ts:203 - COMPLETED
# src/common/constants/semantic/message-semantics.constants.ts:204 - IN_PROGRESS
# src/common/constants/semantic/message-semantics.constants.ts:208 - PRIORITIES
# src/common/constants/semantic/message-semantics.constants.ts:209 - LOW
# src/common/constants/semantic/message-semantics.constants.ts:210 - NORMAL
# src/common/constants/semantic/message-semantics.constants.ts:211 - HIGH
# src/common/constants/semantic/message-semantics.constants.ts:212 - CRITICAL
# src/common/constants/semantic/message-semantics.constants.ts:213 - EMERGENCY
# src/common/constants/semantic/message-semantics.constants.ts:217 - TYPES
# src/common/constants/semantic/message-semantics.constants.ts:218 - INFO
# src/common/constants/semantic/message-semantics.constants.ts:219 - SUCCESS
# src/common/constants/semantic/message-semantics.constants.ts:220 - WARNING
# src/common/constants/semantic/message-semantics.constants.ts:221 - ERROR
# src/common/constants/semantic/message-semantics.constants.ts:222 - DEBUG
# src/common/constants/semantic/message-semantics.constants.ts:230 - MESSAGE_FORMAT_SEMANTICS
# src/common/constants/semantic/message-semantics.constants.ts:232 - LOG_FORMATS
# src/common/constants/semantic/message-semantics.constants.ts:233 - TIMESTAMP
# src/common/constants/semantic/message-semantics.constants.ts:234 - DATE_ONLY
# src/common/constants/semantic/message-semantics.constants.ts:235 - TIME_ONLY
# src/common/constants/semantic/message-semantics.constants.ts:236 - ISO_FORMAT
# src/common/constants/semantic/message-semantics.constants.ts:240 - LENGTH_LIMITS
# src/common/constants/semantic/message-semantics.constants.ts:241 - SHORT_MESSAGE
# src/common/constants/semantic/message-semantics.constants.ts:242 - MEDIUM_MESSAGE
# src/common/constants/semantic/message-semantics.constants.ts:243 - LONG_MESSAGE
# src/common/constants/semantic/message-semantics.constants.ts:244 - DESCRIPTION
# src/common/constants/semantic/message-semantics.constants.ts:248 - SEPARATORS
# src/common/constants/semantic/message-semantics.constants.ts:249 - FIELD
# src/common/constants/semantic/message-semantics.constants.ts:250 - SECTION
# src/common/constants/semantic/message-semantics.constants.ts:251 - LIST
# src/common/constants/semantic/message-semantics.constants.ts:252 - PATH
# src/common/constants/semantic/message-semantics.constants.ts:253 - NAMESPACE
# src/common/constants/semantic/message-semantics.constants.ts:384 - RESOURCE_TYPE_SEMANTICS
# src/common/constants/semantic/message-semantics.constants.ts:385 - USER
# src/common/constants/semantic/message-semantics.constants.ts:386 - API_KEY
# src/common/constants/semantic/message-semantics.constants.ts:387 - DATA
# src/common/constants/semantic/message-semantics.constants.ts:388 - RESOURCE
# src/common/constants/semantic/message-semantics.constants.ts:389 - SYMBOL
# src/common/constants/semantic/message-semantics.constants.ts:390 - MAPPING
# src/common/constants/semantic/message-semantics.constants.ts:391 - CACHE
# src/common/constants/semantic/message-semantics.constants.ts:392 - SESSION
# src/common/constants/semantic/message-semantics.constants.ts:393 - TOKEN
# src/common/constants/semantic/message-semantics.constants.ts:394 - PERMISSION
# src/common/constants/semantic/message-semantics.constants.ts:395 - ROLE
# src/common/constants/semantic/message-semantics.constants.ts:396 - CONFIG
# src/common/constants/semantic/message-semantics.constants.ts:397 - SERVICE
# src/common/constants/semantic/message-semantics.constants.ts:398 - PROVIDER
# src/common/constants/semantic/message-semantics.constants.ts:399 - MARKET
# src/common/constants/semantic/message-semantics.constants.ts:400 - STOCK
# src/common/constants/semantic/message-semantics.constants.ts:401 - INDEX
# src/common/constants/semantic/message-semantics.constants.ts:402 - QUOTE
# src/common/constants/semantic/message-semantics.constants.ts:409 - OPERATION_TYPE_SEMANTICS
# src/common/constants/semantic/message-semantics.constants.ts:410 - CREATE
# src/common/constants/semantic/message-semantics.constants.ts:411 - UPDATE
# src/common/constants/semantic/message-semantics.constants.ts:412 - DELETE
# src/common/constants/semantic/message-semantics.constants.ts:413 - QUERY
# src/common/constants/semantic/message-semantics.constants.ts:414 - SAVE
# src/common/constants/semantic/message-semantics.constants.ts:415 - LOAD
# src/common/constants/semantic/message-semantics.constants.ts:416 - PROCESS
# src/common/constants/semantic/message-semantics.constants.ts:417 - VALIDATE
# src/common/constants/semantic/message-semantics.constants.ts:418 - AUTHENTICATE
# src/common/constants/semantic/message-semantics.constants.ts:419 - AUTHORIZE
# src/common/constants/semantic/message-semantics.constants.ts:420 - SYNC
# src/common/constants/semantic/message-semantics.constants.ts:423 - BACKUP
# src/common/constants/semantic/message-semantics.constants.ts:424 - RESTORE
# src/common/constants/semantic/message-semantics.constants.ts:425 - RESET
# src/common/constants/semantic/message-semantics.constants.ts:426 - REFRESH
# src/common/constants/semantic/message-semantics.constants.ts:433 - MESSAGE_TEMPLATE_FUNCTIONS
